masaAcumulada,densidad,temperatura,caudal
1678.0,0.2,39.5,3.0
1681.0,0.8,24.6,3.0
1684.0,0.4,16.4,3.0
1686.0,0.4,17.3,2.0
1686.0,0.1,24.0,0.0
1688.0,0.3,43.3,2.0
1692.0,0.5,44.1,4.0
1696.0,0.6,33.9,4.0
1696.0,0.3,24.6,0.0
1698.0,0.4,17.1,2.0
1702.0,0.8,43.9,4.0
1703.0,0.3,43.4,1.0
1707.0,0.5,30.6,4.0
1707.0,0.1,39.4,0.0
1708.0,0.8,43.1,1.0
1708.0,0.9,46.9,0.0
1708.0,0.4,34.1,0.0
1711.0,0.5,18.7,3.0
1711.0,0.9,28.8,0.0
1712.0,0.9,19.8,1.0
1714.0,0.7,35.8,2.0
1715.0,0.8,24.7,1.0
1719.0,0.2,43.1,4.0
1723.0,0.2,41.2,4.0
1726.0,0.6,35.0,3.0
1728.0,0.6,21.5,2.0
1731.0,0.1,16.2,3.0
1735.0,0.5,22.4,4.0
1738.0,0.3,29.9,3.0
1738.0,0.2,15.3,0.0
1739.0,0.0,39.1,1.0
1741.0,0.2,27.7,2.0
1742.0,0.4,35.2,1.0
1745.0,0.5,41.9,3.0
1748.0,0.1,32.3,3.0
1750.0,0.1,35.0,2.0
1751.0,0.6,34.5,1.0
1754.0,0.8,24.2,3.0
1755.0,0.9,44.2,1.0
1756.0,0.9,37.9,1.0
1760.0,0.0,22.0,4.0
1761.0,0.1,46.7,1.0
1761.0,0.4,17.0,0.0
1765.0,0.7,15.8,4.0
1766.0,0.3,40.5,1.0
1770.0,0.0,26.9,4.0
1772.0,0.9,22.9,2.0
1772.0,0.9,32.6,0.0
1775.0,0.3,22.1,3.0
1779.0,0.4,24.5,4.0
1780.0,0.5,22.2,1.0
1781.0,0.9,47.0,1.0
1781.0,0.5,28.6,0.0
1782.0,0.4,48.4,1.0
1782.0,0.5,37.6,0.0
1786.0,0.6,29.6,4.0
1789.0,0.6,15.1,3.0
1793.0,0.9,32.7,4.0
1797.0,0.9,33.2,4.0
1799.0,0.9,47.7,2.0
1802.0,0.7,47.4,3.0
1806.0,0.4,28.1,4.0
1810.0,0.2,30.5,4.0
1810.0,0.2,38.0,0.0
1812.0,0.8,45.8,2.0
1813.0,0.3,27.5,1.0
1813.0,0.2,44.8,0.0
1813.0,0.9,27.7,0.0
1813.0,0.9,41.4,0.0
1816.0,0.4,23.5,3.0
1820.0,0.3,26.3,4.0
1821.0,0.4,40.8,1.0
1822.0,0.4,31.7,1.0
1824.0,0.1,40.1,2.0
1827.0,0.5,35.9,3.0
1828.0,0.9,32.0,1.0
1831.0,0.0,28.7,3.0
1833.0,0.7,24.3,2.0
1837.0,0.1,27.6,4.0
1838.0,0.6,44.3,1.0
1840.0,0.1,29.7,2.0
1841.0,0.5,20.4,1.0
1841.0,0.1,40.0,0.0
1845.0,0.6,35.3,4.0
1845.0,0.7,21.4,0.0
1849.0,0.4,43.1,4.0
1853.0,0.0,36.8,4.0
1853.0,0.2,23.3,0.0
1856.0,0.7,38.9,3.0
1858.0,0.4,17.0,2.0
1861.0,0.1,24.7,3.0
1862.0,0.4,21.6,1.0
1863.0,0.7,48.3,1.0
1863.0,0.9,40.7,0.0
1863.0,0.3,32.3,0.0
1863.0,0.4,48.4,0.0
1866.0,0.5,16.2,3.0
1867.0,0.4,16.8,1.0
1870.0,0.4,23.3,3.0
1874.0,0.5,19.1,4.0
1875.0,0.7,34.4,1.0
1875.0,0.1,45.1,0.0
1879.0,0.1,40.3,4.0
1879.0,0.8,41.5,0.0
1879.0,0.0,40.2,0.0
1881.0,0.7,47.4,2.0
1882.0,0.8,19.1,1.0
1885.0,0.8,45.5,3.0
1885.0,0.5,19.1,0.0
1886.0,0.8,44.5,1.0
1887.0,0.5,43.8,1.0
1887.0,0.2,35.8,0.0
1887.0,0.3,20.8,0.0
1891.0,0.5,15.6,4.0
1893.0,0.2,23.7,2.0
1895.0,0.0,45.8,2.0
1896.0,0.2,20.1,1.0
1898.0,0.9,26.5,2.0
1898.0,0.2,48.2,0.0
1902.0,0.0,45.5,4.0
1904.0,0.5,33.1,2.0
1904.0,0.2,34.6,0.0
1907.0,0.3,29.0,3.0
1911.0,0.7,30.8,4.0
1913.0,0.5,29.0,2.0
1913.0,0.8,34.1,0.0
1916.0,0.1,30.9,3.0
1919.0,0.3,34.8,3.0
1922.0,0.2,35.7,3.0
1926.0,0.9,46.6,4.0
1927.0,0.8,41.9,1.0
1931.0,0.2,44.6,4.0
1931.0,0.7,32.4,0.0
1934.0,0.4,35.0,3.0
1935.0,0.8,36.1,1.0
1938.0,0.7,17.7,3.0
1939.0,0.7,17.5,1.0
1942.0,0.2,25.3,3.0
1946.0,0.2,43.8,4.0
1948.0,0.8,21.6,2.0
1952.0,0.9,47.6,4.0
1953.0,0.0,29.0,1.0
1955.0,0.0,15.0,2.0
1956.0,0.2,16.7,1.0
1958.0,0.1,20.0,2.0
1958.0,0.7,36.8,0.0
1962.0,0.2,44.0,4.0
1965.0,0.5,34.2,3.0
1968.0,0.3,40.1,3.0
